조사일,상품명,업태,평균판매가격
2024-12-20,청정원 맛선생 국내산해물(250g),대형마트,10650
2024-12-20,청정원 맛선생 국내산해물(250g),백화점,11180
2024-12-20,청정원 맛선생 국내산해물(250g),기업형슈퍼,11410
2024-12-20,청정원 맛선생 국내산해물(250g),편의점,7400
2024-12-20,해표 꽃소금(1kg),백화점,1848
2024-12-20,해표 꽃소금(1kg),기업형슈퍼,2800
2024-12-20,해표 꽃소금(1kg),편의점,1100
2024-12-20,"쇠고기 등심(1등급, 100g)",대형마트,10355
2024-12-20,"쇠고기 등심(1등급, 100g)",백화점,17900
2024-12-20,"쇠고기 등심(1등급, 100g)",기업형슈퍼,13517
2024-12-20,도브 센서티브 뷰티바(4개),대형마트,7900
2024-12-20,도브 센서티브 뷰티바(4개),백화점,7200
2024-12-20,도브 센서티브 뷰티바(4개),기업형슈퍼,5353
2024-12-20,청정원 고소한 마요네즈(500g),대형마트,5400
2024-12-20,청정원 고소한 마요네즈(500g),백화점,5670
2024-12-20,청정원 고소한 마요네즈(500g),기업형슈퍼,5876
2024-12-20,오뚜기밥(6개입) ,백화점,6549
2024-12-20,오뚜기밥(6개입) ,기업형슈퍼,6476
2024-12-20,오뚜기밥(6개입) ,편의점,10200
2024-12-20,코카콜라(1.8L),대형마트,2680
2024-12-20,코카콜라(1.8L),백화점,3470
2024-12-20,코카콜라(1.8L),기업형슈퍼,3980
2024-12-20,하림 참진 토종닭백숙(1.05kg),대형마트,13490
2024-12-20,하림 참진 토종닭백숙(1.05kg),기업형슈퍼,15715
2024-12-20,"쇠고기 불고기(1등급, 100g)",대형마트,3480
2024-12-20,"쇠고기 불고기(1등급, 100g)",백화점,7050
2024-12-20,"쇠고기 불고기(1등급, 100g)",기업형슈퍼,5614
2024-12-20,비타500(10개입),대형마트,8980
2024-12-20,비타500(10개입),백화점,8500
2024-12-20,비타500(10개입),기업형슈퍼,7695
2024-12-20,비타500(10개입),편의점,10000
2024-12-20,매일유업 뼈로가는 칼슘치즈(270g),대형마트,9980
2024-12-20,매일유업 뼈로가는 칼슘치즈(270g),백화점,7264
2024-12-20,매일유업 뼈로가는 칼슘치즈(270g),기업형슈퍼,6900
2024-12-20,존슨즈 베드타임 로션(500ml),대형마트,20900
2024-12-20,존슨즈 베드타임 로션(500ml),백화점,21417
2024-12-20,존슨즈 베드타임 로션(500ml),기업형슈퍼,14630
2024-12-20,서울우유 흰우유(1L),대형마트,2960
2024-12-20,서울우유 흰우유(1L),백화점,3165
2024-12-20,서울우유 흰우유(1L),기업형슈퍼,3156
2024-12-20,서울우유 흰우유(1L),편의점,3200
2024-12-20,오뚜기 참기름(320ml),대형마트,11880
2024-12-20,오뚜기 참기름(320ml),백화점,10058
2024-12-20,오뚜기 참기름(320ml),기업형슈퍼,11859
2024-12-20,오뚜기 참기름(320ml),편의점,6600
2024-12-20,오뚜기 고소한 골드 마요네즈(500g),대형마트,5950
2024-12-20,오뚜기 고소한 골드 마요네즈(500g),백화점,5795
2024-12-20,오뚜기 고소한 골드 마요네즈(500g),기업형슈퍼,6354
2024-12-20,오뚜기 고소한 골드 마요네즈(500g),편의점,6033
2024-12-20,카스 프레쉬(6캔),대형마트,9050
2024-12-20,카스 프레쉬(6캔),백화점,11400
2024-12-20,카스 프레쉬(6캔),기업형슈퍼,10430
2024-12-20,카스 프레쉬(6캔),편의점,13500
2024-12-20,삼양라면(5개입),대형마트,3680
2024-12-20,삼양라면(5개입),백화점,4255
2024-12-20,삼양라면(5개입),기업형슈퍼,3727
2024-12-20,삼양라면(5개입),편의점,4550
2024-12-20,진라면 순한맛(5개입),대형마트,4080
2024-12-20,진라면 순한맛(5개입),백화점,3745
2024-12-20,진라면 순한맛(5개입),기업형슈퍼,3580
2024-12-20,진라면 순한맛(5개입),편의점,4750
2024-12-20,옛날국수 소면(900g),대형마트,3550
2024-12-20,옛날국수 소면(900g),백화점,3690
2024-12-20,옛날국수 소면(900g),기업형슈퍼,4573
2024-12-20,옛날국수 소면(900g),편의점,4800
2024-12-20,포스트 콘푸라이트(600g),대형마트,7380
2024-12-20,포스트 콘푸라이트(600g),백화점,9267
2024-12-20,포스트 콘푸라이트(600g),기업형슈퍼,7834
2024-12-20,오뚜기 부침가루(1kg),대형마트,3400
2024-12-20,오뚜기 부침가루(1kg),백화점,3473
2024-12-20,오뚜기 부침가루(1kg),기업형슈퍼,3928
2024-12-20,돼지고기 삼겹살(100g),대형마트,2673
2024-12-20,돼지고기 삼겹살(100g),백화점,4645
2024-12-20,돼지고기 삼겹살(100g),기업형슈퍼,3369
2024-12-20,돼지고기 삼겹살(100g),편의점,3966
2024-12-20,"쇠고기 불고기(1+등급, 100g)",대형마트,3350
2024-12-20,"쇠고기 불고기(1+등급, 100g)",백화점,7200
2024-12-20,"쇠고기 불고기(1+등급, 100g)",기업형슈퍼,5990
2024-12-20,"쇠고기 등심(1+등급, 100g)",대형마트,13980
2024-12-20,"쇠고기 등심(1+등급, 100g)",백화점,18367
2024-12-20,오뚜기 콩기름(900ml),대형마트,4780
2024-12-20,오뚜기 콩기름(900ml),백화점,5933
2024-12-20,오뚜기 콩기름(900ml),기업형슈퍼,6002
2024-12-20,해표 맑고 신선한 식용유(900ml),대형마트,4580
2024-12-20,해표 맑고 신선한 식용유(900ml),백화점,4010
2024-12-20,해표 맑고 신선한 식용유(900ml),기업형슈퍼,5985
2024-12-20,백설 하얀설탕(1kg),대형마트,2330
2024-12-20,백설 하얀설탕(1kg),백화점,2698
2024-12-20,백설 하얀설탕(1kg),기업형슈퍼,2743
2024-12-20,백설 하얀설탕(1kg),편의점,2667
2024-12-20,참이슬 오리지널(360ml),대형마트,1340
2024-12-20,참이슬 오리지널(360ml),백화점,1630
2024-12-20,참이슬 오리지널(360ml),기업형슈퍼,1425
2024-12-20,참이슬 오리지널(360ml),편의점,1900
2024-12-20,처음처럼(360ml),대형마트,1300
2024-12-20,처음처럼(360ml),백화점,1629
2024-12-20,처음처럼(360ml),기업형슈퍼,1420
2024-12-20,처음처럼(360ml),편의점,1900
2024-12-20,백설 고소함가득 참기름(320ml),백화점,6485
2024-12-20,백설 고소함가득 참기름(320ml),기업형슈퍼,10351
2024-12-20,백설 고소함가득 참기름(320ml),편의점,9800
2024-12-20,크린랩(30cm x 50m),대형마트,7580
2024-12-20,크린랩(30cm x 50m),백화점,8099
2024-12-20,크린랩(30cm x 50m),기업형슈퍼,7960
2024-12-20,크린랩(30cm x 50m),편의점,5000
2024-12-20,순창 100% 현미 태양초 찰고추장(1kg),대형마트,13990
2024-12-20,순창 100% 현미 태양초 찰고추장(1kg),백화점,17975
2024-12-20,순창 100% 현미 태양초 찰고추장(1kg),편의점,10700
2024-12-20,순창 재래식안심생된장(1kg),대형마트,9100
2024-12-20,순창 재래식안심생된장(1kg),백화점,7630
2024-12-20,순창 재래식안심생된장(1kg),기업형슈퍼,8421
2024-12-20,오뚜기 딸기잼(500g),대형마트,6980
2024-12-20,오뚜기 딸기잼(500g),백화점,6980
2024-12-20,오뚜기 딸기잼(500g),기업형슈퍼,6485
2024-12-20,오뚜기 딸기잼(500g),편의점,4950
2024-12-20,오뚜기 토마토 케찹(500g),대형마트,3480
2024-12-20,오뚜기 토마토 케찹(500g),백화점,3546
2024-12-20,오뚜기 토마토 케찹(500g),기업형슈퍼,3767
2024-12-20,오뚜기 토마토 케찹(500g),편의점,4000
2024-12-20,오뚜기 사과식초(900ml),대형마트,2730
2024-12-20,오뚜기 사과식초(900ml),백화점,3130
2024-12-20,오뚜기 사과식초(900ml),기업형슈퍼,3601
2024-12-20,햇반(210g),대형마트,1850
2024-12-20,햇반(210g),백화점,1610
2024-12-20,햇반(210g),기업형슈퍼,1972
2024-12-20,햇반(210g),편의점,2100
2024-12-20,"양파(껍질 있는 망포장, 1.5kg)",대형마트,3598
2024-12-20,"양파(껍질 있는 망포장, 1.5kg)",백화점,5955
2024-12-20,"양파(껍질 있는 망포장, 1.5kg)",기업형슈퍼,4893
2024-12-20,3분 쇠고기카레(200g),대형마트,1980
2024-12-20,3분 쇠고기카레(200g),백화점,1855
2024-12-20,3분 쇠고기카레(200g),기업형슈퍼,2158
2024-12-20,3분 쇠고기카레(200g),편의점,1900
2024-12-20,맥심 티오피 마스터 라떼(275ml),대형마트,2580
2024-12-20,맥심 티오피 마스터 라떼(275ml),백화점,2045
2024-12-20,맥심 티오피 마스터 라떼(275ml),기업형슈퍼,2464
2024-12-20,맥심 티오피 마스터 라떼(275ml),편의점,2533
2024-12-20,배추(1.5~2kg),대형마트,4155
2024-12-20,배추(1.5~2kg),백화점,5967
2024-12-20,배추(1.5~2kg),기업형슈퍼,3985
2024-12-20,3분 쇠고기짜장(200g),대형마트,1980
2024-12-20,3분 쇠고기짜장(200g),백화점,1880
2024-12-20,3분 쇠고기짜장(200g),기업형슈퍼,2160
2024-12-20,3분 쇠고기짜장(200g),편의점,2000
2024-12-20,크린랩(22cm x 50m),대형마트,5480
2024-12-20,크린랩(22cm x 50m),백화점,6364
2024-12-20,크린랩(22cm x 50m),기업형슈퍼,6558
2024-12-20,크린랩(22cm x 50m),편의점,4125
2024-12-20,"무(줄기 없는 무, 1.5kg)",대형마트,2755
2024-12-20,"무(줄기 없는 무, 1.5kg)",백화점,4289
2024-12-20,"무(줄기 없는 무, 1.5kg)",기업형슈퍼,3852
2024-12-20,메로나(75ml),백화점,767
2024-12-20,메로나(75ml),기업형슈퍼,849
2024-12-20,메로나(75ml),편의점,900
2024-12-20,해찬들 재래식 된장(1kg),대형마트,4665
2024-12-20,해찬들 재래식 된장(1kg),백화점,6552
2024-12-20,해찬들 재래식 된장(1kg),기업형슈퍼,8735
2024-12-20,오뚜기카레 순한맛(100g),대형마트,2388
2024-12-20,오뚜기카레 순한맛(100g),백화점,2310
2024-12-20,오뚜기카레 순한맛(100g),기업형슈퍼,2326
2024-12-20,오뚜기카레 순한맛(100g),편의점,1950
2024-12-20,동서현미녹차(100개입),대형마트,7550
2024-12-20,동서현미녹차(100개입),백화점,9600
2024-12-20,동서현미녹차(100개입),기업형슈퍼,9087
2024-12-20,동서현미녹차(100개입),편의점,9225
2024-12-20,국순당 우국생(750ml),백화점,2200
2024-12-20,국순당 우국생(750ml),기업형슈퍼,2100
2024-12-20,국순당 우국생(750ml),편의점,1700
2024-12-20,서울장수생막걸리(750ml),대형마트,1665
2024-12-20,서울장수생막걸리(750ml),백화점,1900
2024-12-20,서울장수생막걸리(750ml),기업형슈퍼,1697
2024-12-20,서울장수생막걸리(750ml),편의점,2000
2024-12-20,썬 부탄가스(4개),대형마트,6790
2024-12-20,썬 부탄가스(4개),기업형슈퍼,7483
2024-12-20,오뚜기 크림스프(80g),대형마트,1980
2024-12-20,오뚜기 크림스프(80g),백화점,2220
2024-12-20,오뚜기 크림스프(80g),기업형슈퍼,2383
2024-12-20,오뚜기 크림스프(80g),편의점,2500
2024-12-20,청정원 순창 양념듬뿍 쌈장(500g),대형마트,3710
2024-12-20,청정원 순창 양념듬뿍 쌈장(500g),백화점,3085
2024-12-20,청정원 순창 양념듬뿍 쌈장(500g),기업형슈퍼,5653
2024-12-20,청정원 순창 양념듬뿍 쌈장(500g),편의점,3950
2024-12-20,해표 순창궁 양념쌈장(500g),대형마트,4980
2024-12-20,해표 순창궁 양념쌈장(500g),백화점,3590
2024-12-20,해표 순창궁 양념쌈장(500g),기업형슈퍼,2680
2024-12-20,게토레이 레몬(600ml),대형마트,1965
2024-12-20,게토레이 레몬(600ml),백화점,1953
2024-12-20,게토레이 레몬(600ml),기업형슈퍼,1478
2024-12-20,게토레이 레몬(600ml),편의점,2200
2024-12-20,신라면(5개입),대형마트,3900
2024-12-20,신라면(5개입),백화점,4672
2024-12-20,신라면(5개입),기업형슈퍼,3900
2024-12-20,신라면(5개입),편의점,4750
2024-12-20,곰표 밀가루 중력다목적용(1kg),대형마트,1790
2024-12-20,곰표 밀가루 중력다목적용(1kg),백화점,1790
2024-12-20,곰표 밀가루 중력다목적용(1kg),기업형슈퍼,2233
2024-12-20,해찬들 사계절 쌈장(500g),대형마트,5580
2024-12-20,해찬들 사계절 쌈장(500g),백화점,2742
2024-12-20,해찬들 사계절 쌈장(500g),기업형슈퍼,6009
2024-12-20,해찬들 사계절 쌈장(500g),편의점,4900
2024-12-20,드봉 스위트로즈(4개),대형마트,7425
2024-12-20,드봉 스위트로즈(4개),백화점,7488
2024-12-20,드봉 스위트로즈(4개),기업형슈퍼,4950
2024-12-20,동원참치 라이트스탠다드(150g),백화점,3125
2024-12-20,동원참치 라이트스탠다드(150g),기업형슈퍼,2680
2024-12-20,동원참치 라이트스탠다드(150g),편의점,4400
2024-12-20,참크래커(280g),대형마트,3360
2024-12-20,참크래커(280g),백화점,3533
2024-12-20,참크래커(280g),기업형슈퍼,3188
2024-12-20,참크래커(280g),편의점,4170
2024-12-20,참이슬 후레쉬(360ml),대형마트,1340
2024-12-20,참이슬 후레쉬(360ml),백화점,1637
2024-12-20,참이슬 후레쉬(360ml),기업형슈퍼,1422
2024-12-20,참이슬 후레쉬(360ml),편의점,1900
2024-12-20,해찬들 100% 태양초 우리쌀 고추장(1kg),대형마트,9980
2024-12-20,해찬들 100% 태양초 우리쌀 고추장(1kg),백화점,9755
2024-12-20,해찬들 100% 태양초 우리쌀 고추장(1kg),기업형슈퍼,22480
2024-12-20,맥스 부탄가스(4개),대형마트,6790
2024-12-20,맥스 부탄가스(4개),백화점,8200
2024-12-20,맥스 부탄가스(4개),기업형슈퍼,8612
2024-12-20,스페셜K 오리지널(480g),백화점,9780
2024-12-20,해피바스 오리지널컬렉션 솝 라벤더 비누(4개),대형마트,7425
2024-12-20,해피바스 오리지널컬렉션 솝 라벤더 비누(4개),백화점,6868
2024-12-20,해피바스 오리지널컬렉션 솝 라벤더 비누(4개),기업형슈퍼,6429
2024-12-20,맥스웰 하우스 오리지날(180개입),대형마트,19680
2024-12-20,맥스웰 하우스 오리지날(180개입),백화점,24500
2024-12-20,맥스웰 하우스 오리지날(180개입),기업형슈퍼,21980
2024-12-20,아이시스(2L),대형마트,960
2024-12-20,아이시스(2L),백화점,830
2024-12-20,아이시스(2L),기업형슈퍼,711
2024-12-20,아이시스(2L),편의점,1950
2024-12-20,스프라이트(1.5L),대형마트,2880
2024-12-20,스프라이트(1.5L),백화점,2515
2024-12-20,스프라이트(1.5L),기업형슈퍼,3005
2024-12-20,스프라이트(1.5L),편의점,3500
2024-12-20,온더바디 로맨틱 아이리스향 바디워시(900ml),대형마트,4900
2024-12-20,온더바디 로맨틱 아이리스향 바디워시(900ml),백화점,7520
2024-12-20,온더바디 로맨틱 아이리스향 바디워시(900ml),기업형슈퍼,6900
2024-12-20,하이트 엑스트라 콜드(6캔),대형마트,9050
2024-12-20,하이트 엑스트라 콜드(6캔),백화점,10770
2024-12-20,하이트 엑스트라 콜드(6캔),기업형슈퍼,10320
2024-12-20,하이트 엑스트라 콜드(6캔),편의점,13500
2024-12-20,백설 소면(900g),대형마트,3480
2024-12-20,백설 소면(900g),백화점,3148
2024-12-20,백설 소면(900g),기업형슈퍼,3224
2024-12-20,보노 콘스프(3개입),대형마트,3350
2024-12-20,보노 콘스프(3개입),백화점,3210
2024-12-20,보노 콘스프(3개입),기업형슈퍼,3608
2024-12-20,보노 콘스프(3개입),편의점,4000
2024-12-20,켈로그 콘푸로스트(600g),대형마트,7180
2024-12-20,켈로그 콘푸로스트(600g),백화점,7462
2024-12-20,켈로그 콘푸로스트(600g),기업형슈퍼,6471
2024-12-20,켈로그 콘푸로스트(600g),편의점,3000
2024-12-20,3분 백세카레 약간 매운맛(200g),대형마트,3680
2024-12-20,3분 백세카레 약간 매운맛(200g),백화점,3443
2024-12-20,3분 백세카레 약간 매운맛(200g),기업형슈퍼,3495
2024-12-20,3분 백세카레 약간 매운맛(200g),편의점,2400
2024-12-20,오뚜기밥(210g),백화점,2118
2024-12-20,오뚜기밥(210g),기업형슈퍼,1800
2024-12-20,오뚜기밥(210g),편의점,2000
2024-12-20,샘표 토장(900g),대형마트,11380
2024-12-20,샘표 토장(900g),백화점,8207
2024-12-20,샘표 토장(900g),기업형슈퍼,8474
2024-12-20,동서 벌꿀(600g),대형마트,20980
2024-12-20,동서 벌꿀(600g),백화점,18942
2024-12-20,동서 벌꿀(600g),기업형슈퍼,21480
2024-12-20,동서 벌꿀(900g),대형마트,30580
2024-12-20,동서 벌꿀(900g),백화점,23500
2024-12-20,백설 자일로스 설탕(1kg),대형마트,4480
2024-12-20,백설 자일로스 설탕(1kg),백화점,4733
2024-12-20,백설 자일로스 설탕(1kg),기업형슈퍼,4790
2024-12-20,남양 17차 티백(80개입),대형마트,7480
2024-12-20,남양 17차 티백(80개입),백화점,7300
2024-12-20,남양 17차 티백(80개입),기업형슈퍼,7185
2024-12-20,달콤한 삼육두유 B(16팩),백화점,15200
2024-12-20,달콤한 삼육두유 B(16팩),기업형슈퍼,10900
2024-12-20,카스 프레쉬(500ml),백화점,2440
2024-12-20,카스 프레쉬(500ml),기업형슈퍼,2216
2024-12-20,카스 프레쉬(500ml),편의점,2800
2024-12-20,삼다수(2L),대형마트,1075
2024-12-20,삼다수(2L),백화점,1190
2024-12-20,삼다수(2L),기업형슈퍼,1053
2024-12-20,삼다수(2L),편의점,1950
2024-12-20,삼다수(500ml),대형마트,478
2024-12-20,삼다수(500ml),백화점,585
2024-12-20,삼다수(500ml),기업형슈퍼,542
2024-12-20,삼다수(500ml),편의점,1100
2024-12-20,아이시스(500ml),대형마트,470
2024-12-20,아이시스(500ml),백화점,430
2024-12-20,아이시스(500ml),기업형슈퍼,388
2024-12-20,아이시스(500ml),편의점,1100
2024-12-20,포카리스웨트(620ml),백화점,2500
2024-12-20,포카리스웨트(620ml),기업형슈퍼,1850
2024-12-20,포카리스웨트(620ml),편의점,2500
2024-12-20,아이!깨끗해 항균폼 상큼한레몬향(250ml),대형마트,6900
2024-12-20,아이!깨끗해 항균폼 상큼한레몬향(250ml),백화점,5278
2024-12-20,아이!깨끗해 항균폼 상큼한레몬향(250ml),기업형슈퍼,4239
2024-12-20,아이!깨끗해 항균폼 상큼한레몬향(250ml),편의점,6900
2024-12-20,PACE6 스타일 면도날(4개),대형마트,20900
2024-12-20,PACE6 스타일 면도날(4개),백화점,14850
2024-12-20,PACE6 스타일 면도날(4개),편의점,14800
2024-12-20,2080 파워쉴드 블루더블민트(120g),백화점,2030
2024-12-20,2080 파워쉴드 블루더블민트(120g),기업형슈퍼,2700
2024-12-20,2080 파워쉴드 블루더블민트(3개),대형마트,9900
2024-12-20,2080 파워쉴드 블루더블민트(3개),백화점,5720
2024-12-20,2080 파워쉴드 블루더블민트(3개),기업형슈퍼,5905
2024-12-20,페리오 토탈7 오리지널(3개),대형마트,12900
2024-12-20,페리오 토탈7 오리지널(3개),백화점,7284
2024-12-20,페리오 토탈7 오리지널(3개),기업형슈퍼,8300
2024-12-20,크린랩 고무장갑 중(2세트),대형마트,6480
2024-12-20,항균 트리오(973ml),대형마트,3500
2024-12-20,항균 트리오(973ml),백화점,3285
2024-12-20,항균 트리오(973ml),편의점,3700
2024-12-20,"갈치(생물, 100g)",대형마트,4236
2024-12-20,"갈치(생물, 100g)",백화점,6220
2024-12-20,"갈치(생물, 100g)",기업형슈퍼,6973
2024-12-20,"고등어(생물, 300~500g)",대형마트,4703
2024-12-20,"고등어(생물, 300~500g)",백화점,10950
2024-12-20,"고등어(생물, 300~500g)",기업형슈퍼,5490
2024-12-20,"오징어(생물, 200~300g)",대형마트,10900
2024-12-20,"오징어(생물, 200~300g)",백화점,10000
2024-12-20,"오징어(생물, 200~300g)",기업형슈퍼,6949
2024-12-20,시금치(250~400g),대형마트,3658
2024-12-20,시금치(250~400g),백화점,4943
2024-12-20,시금치(250~400g),기업형슈퍼,3402
2024-12-20,"당근(흙당근, 100g)",대형마트,592
2024-12-20,"당근(흙당근, 100g)",백화점,895
2024-12-20,"당근(흙당근, 100g)",기업형슈퍼,878
2024-12-20,"감자(껍질 있는 감자, 100g)",대형마트,342
2024-12-20,"감자(껍질 있는 감자, 100g)",백화점,663
2024-12-20,"감자(껍질 있는 감자, 100g)",기업형슈퍼,393
2024-12-20,"고구마(껍질 있는 밤고구마, 100g)",대형마트,518
2024-12-20,"고구마(껍질 있는 밤고구마, 100g)",백화점,811
2024-12-20,"고구마(껍질 있는 밤고구마, 100g)",기업형슈퍼,661
2024-12-20,양송이버섯(100g),대형마트,2040
2024-12-20,양송이버섯(100g),백화점,4375
2024-12-20,양송이버섯(100g),기업형슈퍼,2762
2024-12-20,양송이버섯(100g),편의점,2685
2024-12-20,풋고추(100g),대형마트,1458
2024-12-20,풋고추(100g),백화점,2867
