조사일,상품명,업태,평균판매가격
2024-12-20,풋고추(100g),기업형슈퍼,2234
2024-12-20,풋고추(100g),편의점,1666
2024-12-20,애호박,대형마트,2064
2024-12-20,애호박,백화점,2697
2024-12-20,애호박,기업형슈퍼,2455
2024-12-20,애호박,편의점,2900
2024-12-20,"대파(흙대파, 500~800g)",대형마트,3280
2024-12-20,"대파(흙대파, 500~800g)",백화점,5113
2024-12-20,"대파(흙대파, 500~800g)",기업형슈퍼,4235
2024-12-20,"마늘(깐마늘, 100g)",대형마트,1409
2024-12-20,"마늘(깐마늘, 100g)",백화점,2045
2024-12-20,"마늘(깐마늘, 100g)",기업형슈퍼,1465
2024-12-20,정통크림빵(3개입),대형마트,4080
2024-12-20,정통크림빵(3개입),백화점,3950
2024-12-20,정통크림빵(3개입),기업형슈퍼,3580
2024-12-20,정통크림빵(3개입),편의점,3300
2024-12-20,"갈치(냉동, 100g)",대형마트,1762
2024-12-20,"갈치(냉동, 100g)",백화점,3400
2024-12-20,"갈치(냉동, 100g)",기업형슈퍼,2084
2024-12-20,참조기(200~400g),대형마트,2484
2024-12-20,"오징어(냉동, 200~300g)",대형마트,5450
2024-12-20,"오징어(냉동, 200~300g)",백화점,7375
2024-12-20,"오징어(냉동, 200~300g)",기업형슈퍼,3300
2024-12-20,"고구마(껍질 있는 호박고구마, 100g)",대형마트,644
2024-12-20,"고구마(껍질 있는 호박고구마, 100g)",백화점,1254
2024-12-20,"고구마(껍질 있는 호박고구마, 100g)",기업형슈퍼,843
2024-12-20,느타리버섯(100g),대형마트,470
2024-12-20,느타리버섯(100g),백화점,1100
2024-12-20,느타리버섯(100g),기업형슈퍼,967
2024-12-20,오이(백다다기),대형마트,1303
2024-12-20,오이(백다다기),백화점,2310
2024-12-20,오이(백다다기),기업형슈퍼,1766
2024-12-20,오이(백다다기),편의점,1250
2024-12-20,국산콩두부 찌개용(380g),대형마트,5480
2024-12-20,국산콩두부 찌개용(380g),백화점,4200
2024-12-20,국산콩두부 찌개용(380g),기업형슈퍼,2750
2024-12-20,행복한콩 찌개두부(300g),대형마트,1580
2024-12-20,행복한콩 찌개두부(300g),백화점,1417
2024-12-20,행복한콩 찌개두부(300g),기업형슈퍼,1698
2024-12-20,행복한콩 찌개두부(300g),편의점,1800
2024-12-20,행복한콩 부침두부(300g),대형마트,1680
2024-12-20,행복한콩 부침두부(300g),백화점,1445
2024-12-20,행복한콩 부침두부(300g),기업형슈퍼,1700
2024-12-20,행복한콩 부침두부(300g),편의점,1900
2024-12-20,삼립호떡 미니꿀호떡(16개입),대형마트,4180
2024-12-20,삼립호떡 미니꿀호떡(16개입),백화점,4000
2024-12-20,삼립호떡 미니꿀호떡(16개입),기업형슈퍼,3285
2024-12-20,보노 포르치니버섯스프(3개입),대형마트,3350
2024-12-20,보노 포르치니버섯스프(3개입),백화점,3018
2024-12-20,보노 포르치니버섯스프(3개입),기업형슈퍼,3611
2024-12-20,보노 포르치니버섯스프(3개입),편의점,3750
2024-12-20,청정원 옛날식 짜장(180g),백화점,2101
2024-12-20,청정원 옛날식 짜장(180g),기업형슈퍼,1500
2024-12-20,청정원 카레여왕 비프카레(160g),백화점,2537
2024-12-20,청정원 카레여왕 비프카레(160g),기업형슈퍼,2580
2024-12-20,오뚜기밥(3개입),백화점,4130
2024-12-20,오뚜기밥(3개입),기업형슈퍼,3338
2024-12-20,오뚜기밥(3개입),편의점,4400
2024-12-20,햇반(3개입),백화점,4599
2024-12-20,햇반(3개입),기업형슈퍼,6180
2024-12-20,햇반(3개입),편의점,4000
2024-12-20,오리온 포카칩 오리지널(66g),대형마트,1360
2024-12-20,오리온 포카칩 오리지널(66g),백화점,1711
2024-12-20,오리온 포카칩 오리지널(66g),기업형슈퍼,1480
2024-12-20,오리온 포카칩 오리지널(66g),편의점,1700
2024-12-20,빙그레 떡붕어 싸만코(150ml),대형마트,1200
2024-12-20,빙그레 떡붕어 싸만코(150ml),백화점,1200
2024-12-20,빙그레 떡붕어 싸만코(150ml),기업형슈퍼,1200
2024-12-20,빙그레 떡붕어 싸만코(150ml),편의점,2200
2024-12-20,돼지바(70ml),대형마트,600
2024-12-20,돼지바(70ml),백화점,875
2024-12-20,돼지바(70ml),기업형슈퍼,948
2024-12-20,돼지바(70ml),편의점,1200
2024-12-20,해태 바밤바(70ml),대형마트,600
2024-12-20,해태 바밤바(70ml),기업형슈퍼,700
2024-12-20,해태 바밤바(70ml),편의점,1500
2024-12-20,농심 새우깡(90g),대형마트,1100
2024-12-20,농심 새우깡(90g),백화점,1336
2024-12-20,농심 새우깡(90g),기업형슈퍼,1289
2024-12-20,농심 새우깡(90g),편의점,1400
2024-12-20,오리온 초코파이(18개입),대형마트,6480
2024-12-20,오리온 초코파이(18개입),백화점,6490
2024-12-20,오리온 초코파이(18개입),기업형슈퍼,5981
2024-12-20,농심 신라면 큰사발면(114g),대형마트,1160
2024-12-20,농심 신라면 큰사발면(114g),백화점,1350
2024-12-20,농심 신라면 큰사발면(114g),기업형슈퍼,1313
2024-12-20,농심 신라면 큰사발면(114g),편의점,1400
2024-12-20,오뚜기 참깨라면 컵(110g),대형마트,1200
2024-12-20,오뚜기 참깨라면 컵(110g),백화점,1318
2024-12-20,오뚜기 참깨라면 컵(110g),기업형슈퍼,1293
2024-12-20,오뚜기 참깨라면 컵(110g),편의점,1700
2024-12-20,팔도 왕뚜껑(110g),대형마트,975
2024-12-20,팔도 왕뚜껑(110g),백화점,1400
2024-12-20,팔도 왕뚜껑(110g),기업형슈퍼,1124
2024-12-20,팔도 왕뚜껑(110g),편의점,1400
2024-12-20,오뚜기 옛날 사골곰탕(350g),백화점,1440
2024-12-20,오뚜기 옛날 사골곰탕(350g),기업형슈퍼,1480
2024-12-20,오뚜기 옛날 사골곰탕(350g),편의점,1500
2024-12-20,오뚜기 옛날 육개장(300g),백화점,1590
2024-12-20,오뚜기 옛날 육개장(300g),기업형슈퍼,1452
2024-12-20,오뚜기 옛날 육개장(300g),편의점,1500
2024-12-20,비비고 사골곰탕(500g),대형마트,1514
2024-12-20,비비고 사골곰탕(500g),백화점,1595
2024-12-20,비비고 사골곰탕(500g),기업형슈퍼,2168
2024-12-20,비비고 사골곰탕(500g),편의점,2567
2024-12-20,비비고 육개장(500g),대형마트,5480
2024-12-20,비비고 육개장(500g),백화점,4440
2024-12-20,비비고 육개장(500g),기업형슈퍼,5730
2024-12-20,비비고 육개장(500g),편의점,5900
2024-12-20,햇반 컵반 미역국밥(167g),대형마트,2490
2024-12-20,햇반 컵반 미역국밥(167g),백화점,2868
2024-12-20,햇반 컵반 미역국밥(167g),기업형슈퍼,4094
2024-12-20,햇반 컵반 미역국밥(167g),편의점,4800
2024-12-20,닥터유 에너지바(40g),대형마트,1020
2024-12-20,닥터유 에너지바(40g),백화점,1233
2024-12-20,닥터유 에너지바(40g),기업형슈퍼,1014
2024-12-20,닥터유 에너지바(40g),편의점,1300
2024-12-20,닥터유 에너지바(4개입),대형마트,4320
2024-12-20,닥터유 에너지바(4개입),백화점,4386
2024-12-20,닥터유 에너지바(4개입),기업형슈퍼,3953
2024-12-20,닥터유 에너지바(4개입),편의점,4000
2024-12-20,켈로그 레드베리 에너지바(4개입),대형마트,4680
2024-12-20,켈로그 레드베리 에너지바(4개입),백화점,4700
2024-12-20,켈로그 레드베리 에너지바(4개입),기업형슈퍼,4680
2024-12-20,자유시간(36g),대형마트,980
2024-12-20,자유시간(36g),백화점,1490
2024-12-20,자유시간(36g),기업형슈퍼,1044
2024-12-20,자유시간(36g),편의점,1200
2024-12-20,자유시간(5개입),대형마트,4880
2024-12-20,자유시간(5개입),백화점,4500
2024-12-20,자유시간(5개입),기업형슈퍼,4980
2024-12-20,자유시간(5개입),편의점,2970
2024-12-20,핫브레이크 미니(715g),대형마트,13920
2024-12-20,핫브레이크 미니(715g),편의점,17400
2024-12-20,롯데 핫식스(250ml),백화점,1390
2024-12-20,롯데 핫식스(250ml),기업형슈퍼,971
2024-12-20,롯데 핫식스(250ml),편의점,1600
2024-12-20,레드불 에너지 드링크(250ml),대형마트,2280
2024-12-20,레드불 에너지 드링크(250ml),백화점,2605
2024-12-20,레드불 에너지 드링크(250ml),기업형슈퍼,2375
2024-12-20,레드불 에너지 드링크(250ml),편의점,2400
2024-12-20,몬스터 에너지(355ml),대형마트,2180
2024-12-20,몬스터 에너지(355ml),백화점,2430
2024-12-20,몬스터 에너지(355ml),기업형슈퍼,2446
2024-12-20,몬스터 에너지(355ml),편의점,2300
2024-12-20,깻잎(100g),대형마트,2607
2024-12-20,깻잎(100g),백화점,5612
2024-12-20,깻잎(100g),기업형슈퍼,4858
2024-12-20,깻잎(100g),편의점,7894
2024-12-20,적상추(100g),대형마트,1060
2024-12-20,적상추(100g),백화점,2127
2024-12-20,적상추(100g),기업형슈퍼,1976
2024-12-20,적상추(100g),편의점,1600
2024-12-20,양배추,대형마트,4555
2024-12-20,양배추,백화점,3250
2024-12-20,양배추,기업형슈퍼,4835
2024-12-20,쪽파(흙쪽파),대형마트,1288
2024-12-20,쪽파(흙쪽파),백화점,2784
2024-12-20,쪽파(흙쪽파),기업형슈퍼,2600
2024-12-20,홈키파 수성 에어졸(500ml),대형마트,4740
2024-12-20,홈키파 수성 에어졸(500ml),백화점,7300
2024-12-20,홈키파 수성 에어졸(500ml),기업형슈퍼,6900
2024-12-20,홈키파 수성 에어졸(500ml),편의점,8900
2024-12-20,컴배트 스피드 에어졸(500ml),대형마트,6900
2024-12-20,컴배트 스피드 에어졸(500ml),백화점,5655
2024-12-20,컴배트 스피드 에어졸(500ml),기업형슈퍼,6977
2024-12-20,컴배트 스피드 에어졸(500ml),편의점,7500
2024-12-20,에프킬라 에어로졸 무향(500ml),대형마트,5470
2024-12-20,에프킬라 에어로졸 무향(500ml),백화점,8400
2024-12-20,에프킬라 에어로졸 무향(500ml),기업형슈퍼,6100
2024-12-20,에프킬라 에어로졸 무향(500ml),편의점,8700
2024-12-20,오랄비 크로스액션(3개입),대형마트,11900
2024-12-20,오랄비 크로스액션(3개입),백화점,10809
2024-12-20,오랄비 크로스액션(3개입),기업형슈퍼,11900
2024-12-20,롯데 월드콘 바닐라(160ml),백화점,1000
2024-12-20,롯데 월드콘 바닐라(160ml),기업형슈퍼,1495
2024-12-20,롯데 월드콘 바닐라(160ml),편의점,1800
2024-12-20,펩시콜라(1.8L),대형마트,3180
2024-12-20,펩시콜라(1.8L),백화점,2500
2024-12-20,펩시콜라(1.8L),기업형슈퍼,2680
2024-12-20,풀무원 동물복지 목초란(대란 10개),대형마트,6985
2024-12-20,풀무원 동물복지 목초란(대란 10개),백화점,6880
2024-12-20,풀무원 동물복지 목초란(대란 10개),기업형슈퍼,6980
2024-12-20,풀무원 동물복지 목초란(대란 10개),편의점,7900
2024-12-20,목초를 먹고 자란 건강한 닭이 낳은 달걀(대란 15개),대형마트,8880
2024-12-20,목초를 먹고 자란 건강한 닭이 낳은 달걀(대란 15개),백화점,8826
2024-12-20,목초를 먹고 자란 건강한 닭이 낳은 달걀(대란 15개),기업형슈퍼,7741
2024-12-20,CJ 1+등급 건강란(대란 15개),기업형슈퍼,8980
2024-12-20,오리온 통아몬드 캔디(90g),대형마트,1580
2024-12-20,오리온 통아몬드 캔디(90g),백화점,1800
2024-12-20,오리온 통아몬드 캔디(90g),기업형슈퍼,1644
2024-12-20,오리온 통아몬드 캔디(90g),편의점,2000
2024-12-20,피죤 습기제로(8개입),백화점,9945
2024-12-20,피죤 습기제로(8개입),기업형슈퍼,9900
2024-12-20,청정원 카레여왕 구운마늘&양파(108g),대형마트,3480
2024-12-20,청정원 카레여왕 구운마늘&양파(108g),백화점,4732
2024-12-20,청정원 카레여왕 구운마늘&양파(108g),기업형슈퍼,4640
2024-12-20,청정원 카레여왕 구운마늘&양파(108g),편의점,4100
2024-12-20,돼지고기 목살(100g),대형마트,2448
2024-12-20,돼지고기 목살(100g),백화점,4608
2024-12-20,돼지고기 목살(100g),기업형슈퍼,3369
2024-12-20,돼지고기 목살(100g),편의점,3966
2024-12-20,부세(200~400g),대형마트,5140
2024-12-20,투게더 오리지널 바닐라(900ml),대형마트,6500
2024-12-20,투게더 오리지널 바닐라(900ml),백화점,5683
2024-12-20,투게더 오리지널 바닐라(900ml),기업형슈퍼,7182
2024-12-20,투게더 오리지널 바닐라(900ml),편의점,9800
2024-12-20,양반 들기름김 올리브김 복합기획(16팩),백화점,7512
2024-12-20,양반 들기름김 올리브김 복합기획(16팩),기업형슈퍼,7480
2024-12-20,들기름 재래 도시락김(12팩),백화점,7442
2024-12-20,들기름 재래 도시락김(12팩),기업형슈퍼,9898
2024-12-20,백설 콩기름(1.5L),대형마트,7400
2024-12-20,백설 콩기름(1.5L),백화점,7490
2024-12-20,백설 콩기름(1.5L),편의점,5700
2024-12-20,크린지퍼백(18cm x 20cm),대형마트,3180
2024-12-20,크린지퍼백(18cm x 20cm),백화점,3672
2024-12-20,크린지퍼백(18cm x 20cm),기업형슈퍼,3503
2024-12-20,크린지퍼백(18cm x 20cm),편의점,2000
2024-12-20,옛날 자른당면(300g),대형마트,4780
2024-12-20,옛날 자른당면(300g),백화점,4326
2024-12-20,옛날 자른당면(300g),기업형슈퍼,5141
2024-12-20,백설 자른 햇당면(300g),대형마트,3480
2024-12-20,백설 자른 햇당면(300g),백화점,3353
2024-12-20,백설 자른 햇당면(300g),기업형슈퍼,3694
2024-12-20,국산콩두부 부침용(380g),대형마트,5480
2024-12-20,국산콩두부 부침용(380g),백화점,4750
2024-12-20,백설 찰밀가루(1kg),대형마트,2550
2024-12-20,백설 찰밀가루(1kg),백화점,2653
2024-12-20,백설 찰밀가루(1kg),기업형슈퍼,2782
2024-12-20,백설 찰밀가루(1kg),편의점,2500
2024-12-20,백설 5가지 재료 부침가루(1kg),대형마트,3630
2024-12-20,백설 5가지 재료 부침가루(1kg),백화점,4133
2024-12-20,백설 5가지 재료 부침가루(1kg),기업형슈퍼,4368
2024-12-20,롯데 목캔디 허브민트(217g),대형마트,4380
2024-12-20,롯데 목캔디 허브민트(217g),백화점,4950
2024-12-20,롯데 목캔디 허브민트(217g),기업형슈퍼,4031
2024-12-20,롯데 목캔디 허브민트(217g),편의점,5500
2024-12-20,포테토칩 오리지날(125g),대형마트,2530
2024-12-20,포테토칩 오리지날(125g),백화점,2920
2024-12-20,포테토칩 오리지날(125g),기업형슈퍼,2787
2024-12-20,포테토칩 오리지날(125g),편의점,3600
2024-12-20,해태 오예스(12개입),대형마트,5280
2024-12-20,해태 오예스(12개입),백화점,5904
2024-12-20,해태 오예스(12개입),기업형슈퍼,5070
2024-12-20,해태 오예스(12개입),편의점,6600
2024-12-20,롯데 ABC 초코(187g),대형마트,4380
2024-12-20,롯데 ABC 초코(187g),백화점,5025
2024-12-20,롯데 ABC 초코(187g),기업형슈퍼,4929
2024-12-20,롯데 ABC 초코(187g),편의점,4800
2024-12-20,롯데 빅가나 마일드(110g),대형마트,3360
2024-12-20,롯데 빅가나 마일드(110g),백화점,3740
2024-12-20,롯데 빅가나 마일드(110g),편의점,4200
2024-12-20,오뚜기 간편 미역국(5개입),대형마트,3280
2024-12-20,오뚜기 간편 미역국(5개입),백화점,3465
2024-12-20,오뚜기 간편 미역국(5개입),편의점,3500
2024-12-20,오뚜기 간편 북엇국(5개입),대형마트,3280
2024-12-20,오뚜기 간편 북엇국(5개입),백화점,3465
2024-12-20,오뚜기 간편 북엇국(5개입),편의점,3000
2024-12-20,햇반(6개입),대형마트,6780
2024-12-20,햇반(6개입),백화점,7804
2024-12-20,햇반(6개입),기업형슈퍼,7604
2024-12-20,햇반(6개입),편의점,10575
2024-12-20,햇반 소프트밀 소고기죽(280g),대형마트,3480
2024-12-20,햇반 소프트밀 소고기죽(280g),백화점,3115
2024-12-20,햇반 소프트밀 소고기죽(280g),편의점,4500
2024-12-20,햇반 소프트밀 전복죽(280g),백화점,3115
2024-12-20,햇반 소프트밀 전복죽(280g),편의점,4500
2024-12-20,대림 게맛살 큰잔치(300g),대형마트,2780
2024-12-20,대림 게맛살 큰잔치(300g),백화점,2080
2024-12-20,오뚜기 컵밥 제육덮밥(310g),대형마트,2980
2024-12-20,오뚜기 컵밥 제육덮밥(310g),백화점,3407
2024-12-20,오뚜기 컵밥 제육덮밥(310g),기업형슈퍼,3735
2024-12-20,오뚜기 컵밥 제육덮밥(310g),편의점,4800
2024-12-20,대림선어묵 부산어묵 마당놀이(300g),대형마트,2780
2024-12-20,대림선어묵 부산어묵 마당놀이(300g),기업형슈퍼,2443
2024-12-20,대림선어묵 부산어묵 마당놀이(300g),편의점,2300
2024-12-20,삼호 안심 부산어묵(400g),대형마트,4680
2024-12-20,삼호 안심 부산어묵(400g),백화점,3980
2024-12-20,삼호 안심 부산어묵(400g),기업형슈퍼,4507
2024-12-20,삼호 안심 부산어묵(400g),편의점,4300
2024-12-20,사조참치 살코기 안심따개(4캔),대형마트,8980
2024-12-20,사조참치 살코기 안심따개(4캔),기업형슈퍼,9044
2024-12-20,동원참치 라이트스탠다드(4캔),대형마트,9480
2024-12-20,동원참치 라이트스탠다드(4캔),백화점,9332
2024-12-20,동원참치 라이트스탠다드(4캔),기업형슈퍼,9865
2024-12-20,동원참치 라이트스탠다드(4캔),편의점,9487
2024-12-20,양조간장 501(500ml),대형마트,5380
2024-12-20,양조간장 501(500ml),백화점,6065
2024-12-20,양조간장 501(500ml),기업형슈퍼,6067
2024-12-20,양조간장 501(500ml),편의점,6400
2024-12-20,큐원 하얀설탕(1kg),대형마트,2350
2024-12-20,큐원 하얀설탕(1kg),백화점,1850
2024-12-20,큐원 하얀설탕(1kg),기업형슈퍼,2896
2024-12-20,백설 구운소금(500g),백화점,2740
2024-12-20,청정원 미원 맛소금(500g),대형마트,2750
2024-12-20,청정원 미원 맛소금(500g),백화점,2738
2024-12-20,청정원 미원 맛소금(500g),기업형슈퍼,3314
2024-12-20,백설 건강발효 사과식초(800ml),대형마트,4280
2024-12-20,백설 건강발효 사과식초(800ml),백화점,4330
2024-12-20,백설 건강발효 사과식초(800ml),기업형슈퍼,4334
2024-12-20,백설 건강발효 현미식초(800ml),백화점,4330
2024-12-20,청정원 진한 토마토 케찹(500g),대형마트,3080
2024-12-20,청정원 진한 토마토 케찹(500g),백화점,3070
2024-12-20,청정원 진한 토마토 케찹(500g),기업형슈퍼,3580
2024-12-20,국순당 생막걸리(750ml),백화점,1900
2024-12-20,국순당 생막걸리(750ml),기업형슈퍼,1804
2024-12-20,국순당 생막걸리(750ml),편의점,2200
2024-12-20,하이트 엑스트라 콜드(500ml),백화점,2372
2024-12-20,하이트 엑스트라 콜드(500ml),편의점,2800
2024-12-20,테라(500ml),백화점,2435
2024-12-20,테라(500ml),기업형슈퍼,2250
2024-12-20,테라(500ml),편의점,2800
2024-12-20,달콤한 베지밀 비(16팩),대형마트,15200
2024-12-20,달콤한 베지밀 비(16팩),백화점,13800
2024-12-20,달콤한 베지밀 비(16팩),기업형슈퍼,15200
2024-12-20,달콤한 베지밀 비(16팩),편의점,16000
2024-12-20,오로나민C(10개입),대형마트,10440
2024-12-20,오로나민C(10개입),백화점,11477
2024-12-20,오로나민C(10개입),편의점,14000
2024-12-20,델몬트 오렌지(1.5L),대형마트,4980
2024-12-20,델몬트 오렌지(1.5L),백화점,4545
2024-12-20,델몬트 오렌지(1.5L),기업형슈퍼,4337
2024-12-20,델몬트 오렌지(1.5L),편의점,4967
2024-12-20,미닛메이드 오렌지(1.5L),대형마트,3280
2024-12-20,미닛메이드 오렌지(1.5L),백화점,3320
2024-12-20,미닛메이드 오렌지(1.5L),기업형슈퍼,3931
2024-12-20,바리스타룰스 콜드브루 블랙(325ml),대형마트,2950
2024-12-20,바리스타룰스 콜드브루 블랙(325ml),백화점,3025
2024-12-20,바리스타룰스 콜드브루 블랙(325ml),편의점,3300
2024-12-20,아카페라 스위트아메리카노(240ml),대형마트,1000
2024-12-20,아카페라 스위트아메리카노(240ml),백화점,2200
2024-12-20,아카페라 스위트아메리카노(240ml),편의점,1800
2024-12-20,카누 마일드 로스트 아메리카노(30개입),대형마트,12150
2024-12-20,카누 마일드 로스트 아메리카노(30개입),백화점,14067
2024-12-20,프렌치카페 카페믹스(220개입),기업형슈퍼,33870
2024-12-20,맥심 모카골드 마일드(200개입),대형마트,28420
2024-12-20,맥심 모카골드 마일드(200개입),백화점,37297
2024-12-20,맥심 모카골드 마일드(200개입),기업형슈퍼,32185
2024-12-20,맥심 모카골드 마일드(200개입),편의점,34500
2024-12-20,칠성사이다 제로(1.5L),대형마트,2980
2024-12-20,칠성사이다 제로(1.5L),백화점,3270
2024-12-20,칠성사이다 제로(1.5L),기업형슈퍼,2374
2024-12-20,칠성사이다 제로(1.5L),편의점,3900
2024-12-20,이오(5개),대형마트,2480
