조사일,상품명,업태,평균판매가격
2024-12-20,이오(5개),백화점,2490
2024-12-20,이오(5개),기업형슈퍼,2500
2024-12-20,이오(5개),편의점,2750
2024-12-20,떠먹는 불가리스 딸기(4개),대형마트,3780
2024-12-20,떠먹는 불가리스 딸기(4개),백화점,3630
2024-12-20,떠먹는 불가리스 딸기(4개),기업형슈퍼,3780
2024-12-20,바이오 플레인 요거트(4개),대형마트,3980
2024-12-20,바이오 플레인 요거트(4개),백화점,3948
2024-12-20,요플레 오리지널(4개),대형마트,3780
2024-12-20,요플레 오리지널(4개),백화점,3800
2024-12-20,요플레 오리지널(4개),기업형슈퍼,3780
2024-12-20,요플레 오리지널(4개),편의점,3200
2024-12-20,불가리스 사과(4개),대형마트,5980
2024-12-20,불가리스 사과(4개),백화점,6025
2024-12-20,불가리스 사과(4개),기업형슈퍼,6000
2024-12-20,불가리스 사과(4개),편의점,8000
2024-12-20,앱솔루트 명작 3단계(800g),백화점,29700
2024-12-20,더 건강한 그릴후랑크(600g),대형마트,7980
2024-12-20,더 건강한 그릴후랑크(600g),백화점,8315
2024-12-20,더 건강한 그릴후랑크(600g),기업형슈퍼,8163
2024-12-20,더 건강한 그릴후랑크(600g),편의점,9400
2024-12-20,의성마늘 빅그릴 비엔나(600g),대형마트,8980
2024-12-20,의성마늘 빅그릴 비엔나(600g),백화점,9480
2024-12-20,매일우유 오리지널(900ml),대형마트,2960
2024-12-20,매일우유 오리지널(900ml),백화점,3343
2024-12-20,매일우유 오리지널(900ml),기업형슈퍼,3174
2024-12-20,매일우유 오리지널(900ml),편의점,3200
2024-12-20,주부9단 프랑크소시지(900g),대형마트,8980
2024-12-20,덴마크 짜지않은 치즈 오리지널(14매),대형마트,4980
2024-12-20,덴마크 짜지않은 치즈 오리지널(14매),백화점,7425
2024-12-20,덴마크 짜지않은 치즈 오리지널(14매),기업형슈퍼,9992
2024-12-20,드빈치 뼈가튼튼 고칼슘치즈(15매),기업형슈퍼,9886
2024-12-20,스팸 클래식(200g),대형마트,5080
2024-12-20,스팸 클래식(200g),백화점,3639
2024-12-20,스팸 클래식(200g),기업형슈퍼,5120
2024-12-20,스팸 클래식(200g),편의점,6200
2024-12-20,의성마늘 한입슬라이스햄(60g),대형마트,1980
2024-12-20,의성마늘 한입슬라이스햄(60g),백화점,1965
2024-12-20,마미손 고무장갑 중(2세트),대형마트,4880
2024-12-20,피죤 섬유유연제 핑크로즈(2.1L),대형마트,3500
2024-12-20,피죤 섬유유연제 핑크로즈(2.1L),백화점,4083
2024-12-20,때가 쏙 비트 분말세제(6kg),대형마트,16900
2024-12-20,물먹는하마(3개입),백화점,4742
2024-12-20,물먹는하마(3개입),편의점,6000
2024-12-20,크린롤백(25cm x 35cm),대형마트,6052
2024-12-20,크린롤백(25cm x 35cm),백화점,6563
2024-12-20,크린롤백(25cm x 35cm),기업형슈퍼,6088
2024-12-20,손잡이 크린백(35cm x 45cm),대형마트,5480
2024-12-20,손잡이 크린백(35cm x 45cm),백화점,5600
2024-12-20,지퍼락 지퍼백 냉장 중형(20매),대형마트,3300
2024-12-20,지퍼락 지퍼백 냉장 중형(20매),백화점,3300
2024-12-20,지퍼락 지퍼백 냉장 중형(20매),기업형슈퍼,3480
2024-12-20,지퍼락 지퍼백 냉장 중형(20매),편의점,3300
2024-12-20,자연퐁 솔잎(490ml),대형마트,5500
2024-12-20,자연퐁 솔잎(490ml),백화점,5392
2024-12-20,자연퐁 솔잎(490ml),기업형슈퍼,4900
2024-12-20,자연퐁 솔잎(490ml),편의점,4600
2024-12-20,메소드 주방세제 핑크(532ml),백화점,7183
2024-12-20,무균무때 세정제 욕실용(900ml),백화점,5900
2024-12-20,무균무때 세정제 욕실용(900ml),기업형슈퍼,8022
2024-12-20,홈스타 락스와세제 후로랄파인(750ml),대형마트,5200
2024-12-20,홈스타 락스와세제 후로랄파인(750ml),백화점,3999
2024-12-20,홈스타 락스와세제 후로랄파인(750ml),기업형슈퍼,3812
2024-12-20,홈스타 락스와세제 후로랄파인(750ml),편의점,4500
2024-12-20,유한락스 욕실청소용(1800ml),대형마트,9900
2024-12-20,유한락스 욕실청소용(1800ml),백화점,6900
2024-12-20,크리넥스 안심 키친타월(6롤),대형마트,8600
2024-12-20,가그린 오리지널(750ml),대형마트,8700
2024-12-20,가그린 오리지널(750ml),백화점,8300
2024-12-20,가그린 오리지널(750ml),기업형슈퍼,6043
2024-12-20,리스테린 쿨민트(750ml),대형마트,9900
2024-12-20,리스테린 쿨민트(750ml),백화점,9645
2024-12-20,리스테린 쿨민트(750ml),기업형슈퍼,8932
2024-12-20,리스테린 쿨민트(750ml),편의점,12400
2024-12-20,닥터아토 트리플 히알루론 모이스춰 로션(310ml),대형마트,23900
2024-12-20,닥터아토 트리플 히알루론 모이스춰 로션(310ml),백화점,23900
2024-12-20,그린핑거 촉촉한자연보습 베이비로션(320ml),대형마트,25200
2024-12-20,그린핑거 촉촉한자연보습 베이비로션(320ml),백화점,19500
2024-12-20,프로쉴드 옐로우 면도날(4개),대형마트,33200
2024-12-20,프로쉴드 옐로우 면도날(4개),백화점,33200
2024-12-20,오가니스트 히말라야 핑크솔트 바디워시 리프레싱 민트향(865ml),대형마트,11175
2024-12-20,오가니스트 히말라야 핑크솔트 바디워시 리프레싱 민트향(865ml),백화점,7803
2024-12-20,오가니스트 히말라야 핑크솔트 바디워시 리프레싱 민트향(865ml),기업형슈퍼,9755
2024-12-20,도브 뷰티 너리싱 바디워시(1L),대형마트,13400
2024-12-20,도브 뷰티 너리싱 바디워시(1L),백화점,10800
2024-12-20,도브 뷰티 너리싱 바디워시(1L),기업형슈퍼,8704
2024-12-20,도브 센스티브 스킨 바디워시(1L),대형마트,13900
2024-12-20,도브 센스티브 스킨 바디워시(1L),백화점,11652
2024-12-20,도브 센스티브 스킨 바디워시(1L),기업형슈퍼,8704
2024-12-20,미쟝센 퍼펙트 오리지널 세럼 샴푸(680ml),대형마트,8900
2024-12-20,미쟝센 퍼펙트 오리지널 세럼 샴푸(680ml),백화점,12283
2024-12-20,미쟝센 퍼펙트 오리지널 세럼 샴푸(680ml),기업형슈퍼,9802
2024-12-20,미쟝센 퍼펙트 오리지널 세럼 샴푸(680ml),편의점,17000
2024-12-20,엘라스틴 모로칸 아르간 오일 집중영양 샴푸(680ml),대형마트,6950
2024-12-20,엘라스틴 모로칸 아르간 오일 집중영양 샴푸(680ml),백화점,7528
2024-12-20,엘라스틴 모로칸 아르간 오일 집중영양 샴푸(680ml),편의점,9900
2024-12-20,케라시스 데미지 클리닉 오리지널 샴푸(750ml),대형마트,6980
2024-12-20,케라시스 데미지 클리닉 오리지널 샴푸(750ml),백화점,6345
2024-12-20,케라시스 데미지 클리닉 오리지널 샴푸(750ml),기업형슈퍼,6319
2024-12-20,랩신 핸드워시 센서티브(250ml),대형마트,6900
2024-12-20,랩신 핸드워시 센서티브(250ml),백화점,4609
2024-12-20,랩신 핸드워시 센서티브(250ml),편의점,7900
2024-12-20,메디안 치석 치약 오리지널(3개),대형마트,11900
2024-12-20,메디안 치석 치약 오리지널(3개),백화점,7981
2024-12-20,메디안 치석 치약 오리지널(3개),기업형슈퍼,6428
2024-12-20,메디안 치석 치약 오리지널(3개),편의점,11000
2024-12-20,페리오 토탈7 칫솔 힘있는 미세모(4개),대형마트,12900
2024-12-20,페리오 토탈7 칫솔 힘있는 미세모(4개),백화점,8048
2024-12-20,페리오 토탈7 칫솔 힘있는 미세모(4개),기업형슈퍼,9662
2024-12-20,페리오 토탈7 칫솔 힘있는 미세모(4개),편의점,12900
2024-12-20,깨끗한나라 순수 시그니쳐 3겹(30롤),백화점,18900
2024-12-20,깨끗한나라 순수 시그니쳐 3겹(30롤),기업형슈퍼,18900
2024-12-20,동원 양반 쇠고기죽(287.5g),대형마트,3980
2024-12-20,동원 양반 쇠고기죽(287.5g),백화점,2597
2024-12-20,동원 양반 쇠고기죽(287.5g),기업형슈퍼,4231
2024-12-20,동원 양반 쇠고기죽(287.5g),편의점,4500
2024-12-20,동원 양반 전복죽(287.5g),대형마트,3980
2024-12-20,동원 양반 전복죽(287.5g),백화점,2943
2024-12-20,동원 양반 전복죽(287.5g),기업형슈퍼,3748
2024-12-20,동원 양반 전복죽(287.5g),편의점,4500
2024-12-20,동원 싱싱맛살 실속(500g),대형마트,3980
2024-12-20,동원 싱싱맛살 실속(500g),백화점,3990
2024-12-20,제주 위트 에일(500ml),대형마트,3000
2024-12-20,제주 위트 에일(500ml),백화점,3083
2024-12-20,제주 위트 에일(500ml),기업형슈퍼,2999
2024-12-20,제주 위트 에일(500ml),편의점,4300
2024-12-20,다우니 고농축 섬유유연제 프레시클린(2L),대형마트,19600
2024-12-20,페브리즈 상쾌한향(370ml),대형마트,7500
2024-12-20,페브리즈 상쾌한향(370ml),백화점,6880
2024-12-20,페브리즈 상쾌한향(370ml),기업형슈퍼,7249
2024-12-20,페브리즈 상쾌한향(370ml),편의점,11000
2024-12-20,페브리즈 상쾌한향(900ml),대형마트,14900
2024-12-20,페브리즈 상쾌한향(900ml),백화점,14304
2024-12-20,코디 키친타월(6롤),대형마트,5900
2024-12-20,코디 키친타월(6롤),백화점,7110
2024-12-20,청정원 오리엔탈 드레싱(325g),대형마트,3580
2024-12-20,청정원 오리엔탈 드레싱(325g),백화점,3533
2024-12-20,청정원 오리엔탈 드레싱(325g),기업형슈퍼,3787
2024-12-20,청정원 오리엔탈 드레싱(325g),편의점,4600
2024-12-20,청정원 발사믹 드레싱(325g),대형마트,3590
2024-12-20,청정원 발사믹 드레싱(325g),백화점,3518
2024-12-20,청정원 발사믹 드레싱(325g),기업형슈퍼,3649
2024-12-20,청정원 발사믹 드레싱(325g),편의점,4050
2024-12-20,마주앙 레드(750ml),편의점,15900
2024-12-20,진로 와인(500ml),대형마트,2250
2024-12-20,진로 와인(500ml),백화점,2500
2024-12-20,진로 와인(500ml),기업형슈퍼,2699
2024-12-20,진로 와인(500ml),편의점,2850
2024-12-20,크리넥스 KF94 와이드핏 마스크 대형,백화점,1050
2024-12-20,크리넥스 KF94 와이드핏 마스크 대형,편의점,1800
2024-12-20,밥이보약 DOG 튼튼한관절(2kg),대형마트,25800
2024-12-20,밥이보약 DOG 튼튼한관절(2kg),편의점,23220
2024-12-20,밥이보약 CAT 걱정없는 헤어볼(2kg),대형마트,27800
2024-12-20,밥이보약 CAT 걱정없는 헤어볼(2kg),편의점,25020
2024-12-20,탕종숙식빵(420g),대형마트,2880
2024-12-20,탕종숙식빵(420g),백화점,3200
2024-12-20,탕종숙식빵(420g),편의점,3300
2024-12-20,비타파워(20개입),대형마트,10836
2024-12-20,비타파워(20개입),백화점,11900
2024-12-20,비타파워(20개입),기업형슈퍼,7859
2024-12-20,비타파워(20개입),편의점,12700
2024-12-20,삼다수(2L*6개),백화점,7140
2024-12-20,삼다수(2L*6개),기업형슈퍼,6318
2024-12-20,삼다수(2L*6개),편의점,11700
2024-12-20,삼다수(500ml*20개),백화점,11593
2024-12-20,삼다수(500ml*20개),기업형슈퍼,10848
2024-12-20,삼다수(500ml*20개),편의점,22000
2024-12-20,칸타타 프리미엄 라떼(275ml),대형마트,2380
2024-12-20,칸타타 프리미엄 라떼(275ml),백화점,1955
2024-12-20,칸타타 프리미엄 라떼(275ml),기업형슈퍼,2432
2024-12-20,칸타타 프리미엄 라떼(275ml),편의점,2500
2024-12-20,머거본 알땅콩(135g),백화점,2700
2024-12-20,머거본 알땅콩(135g),편의점,4900
2024-12-20,비비고 왕교자(1.12kg),대형마트,10480
2024-12-20,오뚜기 진한 쇠고기미역국밥(314g),대형마트,2780
2024-12-20,오뚜기 진한 쇠고기미역국밥(314g),백화점,3465
2024-12-20,오뚜기 진한 쇠고기미역국밥(314g),기업형슈퍼,4019
2024-12-20,오뚜기 진한 쇠고기미역국밥(314g),편의점,4800
2024-12-20,햇반 컵반 철판제육덮밥(256g),대형마트,2490
2024-12-20,햇반 컵반 철판제육덮밥(256g),백화점,2620
2024-12-20,햇반 컵반 철판제육덮밥(256g),기업형슈퍼,4090
2024-12-20,햇반 컵반 철판제육덮밥(256g),편의점,4800
2024-12-20,해태 부라보콘 바닐라(160ml),대형마트,1200
2024-12-20,해태 부라보콘 바닐라(160ml),기업형슈퍼,1200
2024-12-20,해태 부라보콘 바닐라(160ml),편의점,2200
2024-12-20,진간장 금F3(860ml),대형마트,6550
2024-12-20,진간장 금F3(860ml),백화점,7281
2024-12-20,진간장 금F3(860ml),기업형슈퍼,7327
2024-12-20,진간장 금F3(860ml),편의점,4800
2024-12-20,복음자리 딸기잼(380g),대형마트,6980
2024-12-20,복음자리 딸기잼(380g),기업형슈퍼,6989
2024-12-20,복음자리 딸기잼(380g),편의점,7400
2024-12-20,파워에이드 마운틴블라스트(600ml),대형마트,1550
2024-12-20,파워에이드 마운틴블라스트(600ml),백화점,1940
2024-12-20,파워에이드 마운틴블라스트(600ml),기업형슈퍼,1887
2024-12-20,파워에이드 마운틴블라스트(600ml),편의점,2300
2024-12-20,남양유업 맛있는우유GT(900ml),대형마트,2970
2024-12-20,남양유업 맛있는우유GT(900ml),백화점,2980
2024-12-20,남양유업 맛있는우유GT(900ml),기업형슈퍼,3054
2024-12-20,남양유업 맛있는우유GT(900ml),편의점,3200
2024-12-20,파스퇴르우유 후레쉬(900ml),대형마트,4180
2024-12-20,파스퇴르우유 후레쉬(900ml),백화점,4051
2024-12-20,파스퇴르우유 후레쉬(900ml),기업형슈퍼,3988
2024-12-20,파스퇴르우유 후레쉬(900ml),편의점,2750
2024-12-20,스파크 분말세제(3kg),백화점,12700
2024-12-20,스파크 분말세제(3kg),편의점,11000
2024-12-20,크리넥스 KF-AD 라이트핏 쿨마스크 대형(15매),대형마트,8900
2024-12-20,크리넥스 KF-AD 라이트핏 쿨마스크 대형(15매),백화점,7970
2024-12-20,CJ 행복한콩 안심아삭 콩나물(380g),대형마트,1880
2024-12-20,CJ 행복한콩 안심아삭 콩나물(380g),백화점,1840
2024-12-20,CJ 행복한콩 안심아삭 콩나물(380g),기업형슈퍼,1702
2024-12-20,CJ 행복한콩 안심아삭 콩나물(380g),편의점,1900
2024-12-20,안성탕면(5개입),대형마트,3700
2024-12-20,안성탕면(5개입),백화점,4230
2024-12-20,안성탕면(5개입),기업형슈퍼,3834
2024-12-20,안성탕면(5개입),편의점,4500
2024-12-20,너구리(5개입),대형마트,4500
2024-12-20,너구리(5개입),백화점,5379
2024-12-20,너구리(5개입),기업형슈퍼,4706
2024-12-20,너구리(5개입),편의점,5500
2024-12-20,열라면(5개입),대형마트,3580
2024-12-20,열라면(5개입),백화점,3510
2024-12-20,열라면(5개입),기업형슈퍼,3580
2024-12-20,열라면(5개입),편의점,4750
2024-12-20,진라면 매운맛(5개입),대형마트,3580
2024-12-20,진라면 매운맛(5개입),백화점,3481
2024-12-20,진라면 매운맛(5개입),기업형슈퍼,3580
2024-12-20,진라면 매운맛(5개입),편의점,4750
2024-12-20,틈새라면(5개입),대형마트,4834
2024-12-20,틈새라면(5개입),백화점,6000
2024-12-20,틈새라면(5개입),기업형슈퍼,4250
2024-12-20,맛있는라면(5개입),대형마트,4730
2024-12-20,맛있는라면(5개입),백화점,5125
2024-12-20,맛있는라면(5개입),기업형슈퍼,5355
2024-12-20,맛있는라면(5개입),편의점,5750
2024-12-20,백설 박력 밀가루(1kg),대형마트,2350
2024-12-20,백설 박력 밀가루(1kg),백화점,2620
2024-12-20,백설 박력 밀가루(1kg),기업형슈퍼,2830
2024-12-20,백설 박력 밀가루(1kg),편의점,2300
2024-12-20,백설 중력 밀가루(1kg),대형마트,1710
2024-12-20,백설 중력 밀가루(1kg),백화점,2044
2024-12-20,백설 중력 밀가루(1kg),기업형슈퍼,1840
2024-12-20,백설 중력 밀가루(1kg),편의점,2500
2024-12-20,곰표 우리밀밀가루 중력분(900g),대형마트,3280
2024-12-20,곰표 우리밀밀가루 중력분(900g),백화점,3380
2024-12-20,큐원 중력 밀가루(1kg),백화점,1830
2024-12-20,큐원 중력 밀가루(1kg),기업형슈퍼,1480
2024-12-20,큐원 박력 밀가루(1kg),대형마트,2350
2024-12-20,큐원 박력 밀가루(1kg),백화점,1900
2024-12-20,큐원 강력 밀가루(1kg),대형마트,2350
2024-12-20,큐원 강력 밀가루(1kg),백화점,2000
2024-12-20,해표 우리밀 밀가루(750g),백화점,3730
2024-12-20,풀무원 고칼슘 꼬마약과(200g),백화점,4500
2024-12-20,삼립 미니꿀약과(500g),대형마트,4980
2024-12-20,담미정약과(200g),대형마트,2780
2024-12-20,담미정 조청유과(200g),대형마트,8570
2024-12-20,담미정 조청유과(200g),백화점,6500
2024-12-20,호정가 조청유과(200g),백화점,5750
2024-12-20,호정가 조청유과(200g),기업형슈퍼,5982
2024-12-20,하리보 골드베렌 젤리(250g),대형마트,5680
2024-12-20,하리보 골드베렌 젤리(250g),백화점,6000
2024-12-20,하리보 골드베렌 젤리(250g),기업형슈퍼,5840
2024-12-20,후르트텔라 요구르트향(100g),백화점,2700
2024-12-20,더 탱글 마이구미(372.4g),대형마트,4980
2024-12-20,더 탱글 마이구미(372.4g),백화점,5580
2024-12-20,더 탱글 마이구미(372.4g),편의점,6000
2024-12-20,박카스맛 젤리(50g),대형마트,1480
2024-12-20,박카스맛 젤리(50g),백화점,1200
2024-12-20,박카스맛 젤리(50g),편의점,1500
2024-12-20,비타500 젤리(48g),대형마트,1170
2024-12-20,비타500 젤리(48g),편의점,1350
2024-12-20,오리온 왕꿈틀이(67g),대형마트,800
2024-12-20,오리온 왕꿈틀이(67g),백화점,900
2024-12-20,오리온 왕꿈틀이(67g),편의점,1000
2024-12-20,동원 황도 슬라이스(400g),대형마트,2980
2024-12-20,동원 황도 슬라이스(400g),백화점,2730
2024-12-20,동원 황도 슬라이스(400g),기업형슈퍼,3480
2024-12-20,오뚜기 황도(400g),대형마트,2980
2024-12-20,오뚜기 황도(400g),백화점,3310
2024-12-20,오뚜기 황도(400g),기업형슈퍼,3606
2024-12-20,오뚜기 황도(400g),편의점,4133
2024-12-20,델몬트 후레쉬컷 슬라이스 파인애플(836g),대형마트,4480
2024-12-20,델몬트 후레쉬컷 슬라이스 파인애플(836g),백화점,5800
2024-12-20,델몬트 후레쉬컷 슬라이스 파인애플(836g),기업형슈퍼,5219
2024-12-20,델몬트 후레쉬컷 슬라이스 파인애플(836g),편의점,6000
2024-12-20,Dole 파인애플 슬라이스(836g),대형마트,4980
2024-12-20,Dole 파인애플 슬라이스(836g),백화점,5480
2024-12-20,맘마밀 안심이유식 표고버섯과소고기(100g),대형마트,2980
2024-12-20,맘마밀 안심이유식 표고버섯과소고기(100g),백화점,2700
2024-12-20,아이꼬야 맘스쿠킹 소고기와두부진밥(100g),대형마트,3200
2024-12-20,아이꼬야 맘스쿠킹 소고기와두부진밥(100g),백화점,2600
2024-12-20,아이얌 아기밀 한우표고야채진밥(100g),대형마트,3200
2024-12-20,처음먹는 단호박 퓨레(80g),대형마트,2700
2024-12-20,처음먹는 단호박 퓨레(80g),백화점,2700
2024-12-20,양반 포기김치(1.9kg),대형마트,16800
2024-12-20,양반 포기김치(1.9kg),백화점,25000
2024-12-20,풀무원 톡톡 포기김치(3.3kg),대형마트,34800
2024-12-20,하선정 포기김치(2.5kg),백화점,19800
2024-12-20,비비고 포기배추김치(3.3kg),대형마트,32300
2024-12-20,비비고 포기배추김치(3.3kg),백화점,33553
2024-12-20,오뚜기 옛날 미역(100g),백화점,3980
2024-12-20,오뚜기 옛날 미역(100g),기업형슈퍼,4995
2024-12-20,오뚜기 옛날 미역(100g),편의점,4000
2024-12-20,오뚜기 옛날 자른미역(50g),대형마트,2800
2024-12-20,오뚜기 옛날 자른미역(50g),백화점,2580
2024-12-20,오뚜기 옛날 자른미역(50g),기업형슈퍼,2848
2024-12-20,오뚜기 옛날 자른미역(50g),편의점,2733
2024-12-20,풀무원 자른미역(50g),백화점,2980
2024-12-20,아침에 건져올린 기장미역(70g),대형마트,3980
2024-12-20,한성 오징어젓갈(150g),대형마트,6980
2024-12-20,한성 오징어젓갈(150g),백화점,9980
2024-12-20,한성 오징어젓갈(150g),기업형슈퍼,6158
2024-12-20,한성 낙지젓갈(150g),대형마트,8480
2024-12-20,한성 낙지젓갈(150g),백화점,11980
2024-12-20,한성 낙지젓갈(150g),기업형슈퍼,7234
2024-12-20,정성식품 오징어젓(400g),대형마트,10680
2024-12-20,정성식품 백명란젓(300g),대형마트,10680
2024-12-20,동원 낙지젓(180g),기업형슈퍼,6990
2024-12-20,동원 낙지젓(180g),편의점,8900
2024-12-20,햇님마을 국산 청양 고춧가루(130g),백화점,11000
2024-12-20,종가 국산 고춧가루 순한맛(200g),백화점,14478
2024-12-20,종가 국산 고춧가루 매운맛(200g),백화점,15238
2024-12-20,종가 국산 고춧가루 매운맛(200g),편의점,17900
2024-12-20,청정원 서해안 까나리액젓 골드(750g),대형마트,5000
2024-12-20,청정원 서해안 까나리액젓 골드(750g),백화점,4813
2024-12-20,청정원 서해안 까나리액젓 골드(750g),기업형슈퍼,5474
2024-12-20,청정원 서해안 까나리액젓 골드(750g),편의점,6300
